data,link_DOE,link_DOE_EXTRA
2018/11/30,https://drive.google.com/open?id=1AL256l-HqGLJBMY4QR_As_BRHhrtDEIn,False
2018/12/01,False,False
2018/12/02,False,False
2018/12/03,https://drive.google.com/open?id=10in11AWGeL-1mpo8XzH9eYVgmMXJClz7,False
2018/12/04,https://drive.google.com/open?id=1aNa6QNkMtrrwMUSIC6bkNo5P32HkHAy8,False
2018/12/05,https://drive.google.com/open?id=1pcNXQSDy7PVoOtc0BcIczuy5tY7zEZZu,False
2018/12/06,https://drive.google.com/open?id=1KQiLSd0uShkhXtw3dZi5Cx1WBSoUXZfG,False
2018/12/07,https://drive.google.com/open?id=1bMgoSVFIH078uK3A6FPzeiY1bolLNO9b,False
2018/12/08,False,False
2018/12/09,False,False
2018/12/10,https://drive.google.com/open?id=1TsJWEagUKUjJ98VZDYVoACHWudMXAsbd,False
2018/12/11,https://drive.google.com/open?id=1Faw_qAZqV2mqSWwZreAEwIifboNeSPt7,False
2018/12/12,https://drive.google.com/open?id=1RFs49rOSs2AnICMdWpfZw8iLmfZt5szN,False
2018/12/13,https://drive.google.com/open?id=1H4hUnGin8JbOddZA_P6pGaGVxlJ_MpCe,False
2018/12/14,https://drive.google.com/open?id=19w9NfClN1TxeVsnF17xA6WgrEOOFprIm,False
2018/12/15,False,False
2018/12/16,False,False
2018/12/17,https://drive.google.com/open?id=1x3LlEQShHggN0f6xCrjhDrd0R29Taopi,False
2018/12/18,https://drive.google.com/open?id=1gMD1E688IjnccveZd3FPAsyKrQ6dLBh5,False
2018/12/19,https://drive.google.com/open?id=1WnAyskF_xk_YyHMsXR5v9mnR0MUkgHcI,False
2018/12/20,https://drive.google.com/open?id=1IwPDx9fgtrh3vecrJDPl1kGGYi1JU59F,False
2018/12/21,https://drive.google.com/open?id=1FYzX5Qex-fZLn43z13Wi_OPkG59mritH,False
2018/12/22,False,False
2018/12/23,False,False
2018/12/24,https://drive.google.com/open?id=1DpWVYOmHjuAIsfRVa332l6xRTauwQNvR,False
2018/12/25,False,False
2018/12/26,https://drive.google.com/open?id=1NDXxCQYMVJFFxg99bnptPIqgdi0thsUS,False
2018/12/27,https://drive.google.com/open?id=1PP2JUJ9pBbkgbnDyhA-dseohC1eGWNi7,False
2018/12/28,https://drive.google.com/open?id=1B26SHKNKRIfLkdcFEpZ9z_2Bel331X_x,False
2018/12/29,False,False
2018/12/30,False,False
2018/12/31,https://drive.google.com/open?id=189N48u2u3EpsqCl9fTU1EJCHAdjlEtM3,False
2019/01/01,False,False
2019/01/02,https://drive.google.com/open?id=1Gqde82cdiMD4Wk7bf-gjQSdFahOeJg5c,False
2019/01/03,https://drive.google.com/open?id=1XQah85xw_FPJHjpUVnP4oxiQHoUG7_B3,False
2019/01/04,https://drive.google.com/open?id=19g6_82YBKZlNhZWpCaJC4epyAyuUSEtE,False
2019/01/05,False,False
2019/01/06,False,False
2019/01/07,https://drive.google.com/open?id=1XGTE9UIdKdyhBZir8dK39OYiAHF38DVH,False
2019/01/08,https://drive.google.com/open?id=1_GDee2FklaxhxIMVZ5h8TFjnXbRm3KVE,False
2019/01/09,https://drive.google.com/open?id=1_xDSZ-KjhdsrhS7BscaKuizGlEJV25J1,False
2019/01/10,https://drive.google.com/open?id=15I_S3-gYSp4LTFD29lDIvEl-CkaaT_r1,False
2019/01/11,https://drive.google.com/open?id=1QqD2YOCZhQsRcoifMjLgOHwj4e91bBXb,False
2019/01/12,False,False
2019/01/13,False,False
2019/01/14,https://drive.google.com/open?id=1_pJk7k0p6dI3uwguq4dz3LaswDR1WnQb,False
2019/01/15,https://drive.google.com/open?id=1puy3sHxf56gBIJGAao331GDGBw39Fs5Y,False
2019/01/16,https://drive.google.com/open?id=1iILBs67hbaJ8Qc0d0u9h9B3Pre9qyx_S,False
2019/01/17,https://drive.google.com/open?id=1TQyWRygaoldSl4vw12hPNGMS4K-swruP,False
2019/01/18,https://drive.google.com/open?id=1tJP1EWR2QsqCgfvSabRwHKgOPkCm8pvk,False
2019/01/19,False,False
2019/01/20,False,False
2019/01/21,https://drive.google.com/open?id=1KiDSP1eGOOSOtjZ--6pO-f0DLT_SfaBD,https://drive.google.com/open?id=1sYRQxkKSN8CRnMZt5vn7vpEO-wFTtdDW
2019/01/22,https://drive.google.com/open?id=1rrFIww5LHgWMU0AUiV_tzFw_VZaAPe5h,False
2019/01/23,https://drive.google.com/open?id=1ts5O6_mTdiLlwpJ9NUyj2EB7GB4gVIv1,False
2019/01/24,https://drive.google.com/open?id=1x3176lukBRmLehFu82vxTL8Grm_oTbj4,False
2019/01/25,https://drive.google.com/open?id=1gPucung3CWvF7nSsTTryPMI76d_PazYo,https://drive.google.com/open?id=109u0U4V0Nua4bGlODR6QeF5NZoy8jV8l
2019/01/26,False,False
2019/01/27,False,False
2019/01/28,https://drive.google.com/open?id=1e1A0DANyVHDBYwJD-lRngBfGcld83fLV,False
2019/01/29,https://drive.google.com/open?id=1ylKRNstu9JGgEbUAOC6o9w7r02ra0zU_,False
2019/01/30,https://drive.google.com/open?id=11LhXVM8IFryanyu08-8a0j9Mw7V2xIVi,False
2019/01/31,https://drive.google.com/open?id=1F-miDYFO8itqNLg3OW_hjD3c7rSQLVzY,False
2019/02/01,https://drive.google.com/open?id=1q1EAeJY4vKun6kXSik6gQbs3oHgCBLjY,False
2019/02/02,False,False
2019/02/03,False,False
2019/02/04,https://drive.google.com/open?id=1cexQvpwqfHfe1QjEZjQ632GgrRLBSrSu,False
2019/02/05,https://drive.google.com/open?id=18e6y5_h220fZoD4wqUNmCpxEsoB2rYDr,False
2019/02/06,https://drive.google.com/open?id=1LlXhKuExMwBgBgFKzDR9XV_hC1VBj7Tm,False
2019/02/07,https://drive.google.com/open?id=1bBA1fmHBtQv7ahy2mVlvFgDz7_QtJmCo,False
2019/02/08,https://drive.google.com/open?id=1ppsXNmB4bhbJZj2gGNgcODQkZuz75J5j,False
2019/02/09,False,False
2019/02/10,False,False
2019/02/11,https://drive.google.com/open?id=1OKfoaovJxfi1X6dRLxfIVI0SdPTwMgip,False
2019/02/12,https://drive.google.com/open?id=163a1ePhLcFecf95_oGCvhi65EKHMjqXw,False
2019/02/13,https://drive.google.com/open?id=1sULsK8jQ-xVwfBS5yboLqkIvTONJ6-x2,False
2019/02/14,https://drive.google.com/open?id=1xZ5LslrH3il4JQ2Dl7ihUb7oM5llFUVW,False
2019/02/15,https://drive.google.com/open?id=10L4GRuPYItqk2En6zhYO49ht-YhIQIBy,False
2019/02/16,False,False
2019/02/17,False,False
2019/02/18,https://drive.google.com/open?id=1HvKNVrlhO39hWVgI6zD3hdnOEFe5pwOi,False
2019/02/19,https://drive.google.com/open?id=14TqawMBwgdqk_WaGA2nuM7STxFc1sZaF,False
2019/02/20,https://drive.google.com/open?id=1mcJ8jvg3wdzLKpNGWb6knaCKCy7WxK5s,False
2019/02/21,https://drive.google.com/open?id=1Qk81QNg9kO_QRu69R6Yl91dIbbrjGm2o,False
2019/02/22,https://drive.google.com/open?id=10hkHQSoHz2WtbRoMhRaHekmKxR5_0J8v,https://drive.google.com/open?id=1rAibIkkgj1OFvFMKlzanH-R1x9j1zVb8
2019/02/23,False,False
2019/02/24,False,False
2019/02/25,https://drive.google.com/open?id=1cH_qrnyxLS_oTJ6-oDEaf6QyGf6Bq5b6,False
2019/02/26,https://drive.google.com/open?id=1Dv027WebDYA782BVa6tTsJ1W_oP54nrv,False
2019/02/27,https://drive.google.com/open?id=11wIqUyZud15fL_31w0nGxcyd7fEIiPdE,False
2019/02/28,https://drive.google.com/open?id=1Wa3qCX9luu7dvZsjHHr0P3FIHYhgm03I,False
2019/03/01,https://drive.google.com/open?id=1ZTkuVCTcmcrrRe1u8VT1d8FyGDv4vr7W,False
2019/03/02,False,False
2019/03/03,False,False
2019/03/04,False,False
2019/03/05,False,False
2019/03/06,https://drive.google.com/open?id=1_FIDGvnHSbKgFwueMoFNH-441YRZ7Bb0,False
2019/03/07,https://drive.google.com/open?id=17evT_JMtirqqt-GBk5r42FkiS0UamBlr,False
2019/03/08,https://drive.google.com/open?id=14LbKvmeNih-yO5AziYuRi_hYJG34Ced7,False
2019/03/09,False,False
2019/03/10,False,False
2019/03/11,https://drive.google.com/open?id=1p40kb3BMcz0-y-QehNQx80NlKuiAHTlE,False
2019/03/12,https://drive.google.com/open?id=1HB6fFeVyVLhEoxKsCoSHQcBOLbsvsFsC,False
2019/03/13,https://drive.google.com/open?id=1cE87ar7AbjnSd_5V0B6CMfvHN_LGtRPP,False
2019/03/14,https://drive.google.com/open?id=1nHfGKIyRBkd4Kk_vOC-IZ1kfkEksfWg2,False
2019/03/15,https://drive.google.com/open?id=1v6X-N2lCONEdWHYQ_Znh3zSIfog2jq_v,False
2019/03/16,False,False
2019/03/17,False,False
2019/03/18,https://drive.google.com/open?id=12Pzm0JQw1ocvU7_V76UdI7i40aKyub7Q,False
2019/03/19,https://drive.google.com/open?id=1EGbYFjQZ5X4sc20tsHGjvWL8dF2tixlk,https://drive.google.com/open?id=1cP_T_batZGIjrw1IudfcqAgTOOMkigOR
2019/03/20,https://drive.google.com/open?id=15_Nxn65FrdjsRc3wDocKh-y4Fv_Gpe6h,False
2019/03/21,https://drive.google.com/open?id=1XxXFrXJxGgm844s5guSSyb7sRLCeaXs1,https://drive.google.com/open?id=1Ub79yc8Fc-NgrGLnZwSDZ_IRzzBNSE-m
2019/03/22,https://drive.google.com/open?id=1D8eNqrxgPlTIb5yP21xLyKVeunztFN5m,False
2019/03/23,False,False
2019/03/24,False,False
2019/03/25,https://drive.google.com/open?id=1j2oWWD8NBKMk-iFO5gm3GuBdZBXvwQ9q,False
2019/03/26,https://drive.google.com/open?id=1f9t1h_1jtJrPXhJ9KN_rtb1_fHU9oQSN,False
2019/03/27,https://drive.google.com/open?id=19DoW2JlNfy7Tarbatpq_qUGY8ef0SjAB,False
2019/03/28,https://drive.google.com/open?id=1WEJ5tEfS3bKfzm_3Zsu3-IGR_Ru4QGJ6,False
2019/03/29,https://drive.google.com/open?id=13kVv5ytE7l6Wk2YfWK-Foby2Bt3JlNF4,https://drive.google.com/open?id=1FGKtSqcCc3PbL1CgvSWG09K-yOQsUxtx
2019/03/30,False,False
2019/03/31,False,False
2019/04/01,https://drive.google.com/open?id=1aKrhrv6oJDPQ9r46QDIY8BvspJOddlnC,False
2019/04/02,https://drive.google.com/open?id=1P6zkfD60LdXJ6eNnpeUz0odHODF92KPT,False
2019/04/03,https://drive.google.com/open?id=1NbhhZbA6_c2Lg3QqL3Zn9A2Y-7CQKDd-,False
2019/04/04,https://drive.google.com/open?id=1jG1T8wokUQxZkKur_T46FXBPocnkqrxR,False
2019/04/05,https://drive.google.com/open?id=17WzhwdVas7OCrvkTnWJyTXn25bD3supc,https://drive.google.com/open?id=1AxIAYIj36zHW587niix3HMQJsFvDqnUE
2019/04/06,False,False
2019/04/07,https://drive.google.com/open?id=1vzql7dvnsur4uY9UB-k6GwMY5Sh7x1Tk,False
2019/04/08,https://drive.google.com/open?id=1LV_d_il64x9UJt7ZqHchF7F3mfNizKWV,False
2019/04/09,https://drive.google.com/open?id=1a7YsIN9bQAgvqWEVJBuL4HFUtPGdv5h3,False
2019/04/10,https://drive.google.com/open?id=1ZIFdkbjwvASrjfuH1j4B9ll8lEDZkteg,False
2019/04/11,https://drive.google.com/open?id=18VDJikC-aW4F13BkimqOjYIgC8OvzZpF,False
2019/04/12,https://drive.google.com/open?id=1btr1VoDPK7A0IStEmehr5VuTLuMmmBpy,https://drive.google.com/open?id=1NCnVW_pzKbujtnr32EwvSzdTh2E_366k
2019/04/13,False,False
2019/04/14,False,False
2019/04/15,https://drive.google.com/open?id=1zDl6TJMOyiGCsLCIw4hiw6c7LOdCH87k,False
2019/04/16,https://drive.google.com/open?id=16B9yRE5sjM3fwecTLndOfhHCLcCIp59Q,False
2019/04/17,https://drive.google.com/open?id=10xxRMnX8XA4Sj51tGvQ8x-tMJfVazEKi,False
2019/04/18,https://drive.google.com/open?id=1A8ygfRcwWuXPpbACyAflVg-DRizWgfpa,False
2019/04/19,False,False
2019/04/20,False,False
2019/04/21,False,False
2019/04/22,https://drive.google.com/open?id=1N_9UCBtiRF4jmcB1juwjaK-6sXUJSsxh,https://drive.google.com/open?id=1-ILf6JyWSm8NUd5Iacc65BI8iqx76O1a
2019/04/23,https://drive.google.com/open?id=1UhSh8UvgGk8xkdIKG8JJHTbBX6Kjwbra,False
2019/04/24,https://drive.google.com/open?id=1PlFpFASaR8wGZrKck-d3TATkvLGZzbNq,False
2019/04/25,https://drive.google.com/open?id=12OWfindfSdajhTyzkXYYqzU13cFNkd8b,False
2019/04/26,https://drive.google.com/open?id=1GzhzPpIjS6eaQ2fYE297pIlndRJkFVf8,False
2019/04/27,False,False
2019/04/28,False,False
2019/04/29,https://drive.google.com/open?id=1E50tw8D2dkZdi1EWBTcAtWP7m66DoUZ5,False
2019/04/30,https://drive.google.com/open?id=1NY_mp6pagZmS3cSjyaEik2QYVXIAlwkG,False
2019/05/01,False,False
2019/05/02,https://drive.google.com/open?id=1o8jn4s7q2NRYRX56rtL9oXD2zmuqWW3l,False
2019/05/03,https://drive.google.com/open?id=1vtYQBVseni4RXcK2IxKEVamTQDUUy-lQ,False
2019/05/04,False,False
2019/05/05,False,False
2019/05/06,https://drive.google.com/open?id=1CVCqOPdzRVbbuh7ORb2lIrLMIqYYYCoF,False
2019/05/07,https://drive.google.com/open?id=1MMdPD1v3-MdqCY7YSI7Z3Rb6JNb6hdDT,False
2019/05/08,https://drive.google.com/open?id=1fnlzwNLWMvEqVjyub57WKioxrZq3aAJL,False
2019/05/09,https://drive.google.com/open?id=1J7AjlwY9125bKE7QXEsjiyRDXu3FMWw4,False
2019/05/10,https://drive.google.com/open?id=1Bv6UgrdhSlNUtQuC4LEaJ6obGwoARxGk,False
2019/05/11,False,False
2019/05/12,False,False
2019/05/13,https://drive.google.com/open?id=1IWt7bcHfQ0bNdh2N7_6OWAz974Jomf_v,False
2019/05/14,https://drive.google.com/open?id=1bKZTZFbICG5AoULTj6-0zAazCwqEl-AT,False
2019/05/15,https://drive.google.com/open?id=14JXbhAjECuV0Rb-6qJsDNbpoJ_39IB7e,False
2019/05/16,https://drive.google.com/open?id=10bgQAqU1Eg9e07AStp-KgayP8bOdNNWM,False
2019/05/17,https://drive.google.com/open?id=1likZR1U5RxwtlH4AxWZru1pT5VyJ8gpo,False
2019/05/18,False,False
2019/05/19,False,False
2019/05/20,https://drive.google.com/open?id=12awbRv3k-Wql49X4GQ9NprgIeujr5k_E,False
2019/05/21,https://drive.google.com/open?id=1O-99BAYcHTXB21yjgXyLqyFM9OaahGK3,False
2019/05/22,https://drive.google.com/open?id=1D4QeR3EjYl7hdzcFwOJ11h7WfuOe1DhU,False
2019/05/23,https://drive.google.com/open?id=1xAq8sXjDc-rmWSE6tJaPGMfZFzcQIkzG,False
2019/05/24,https://drive.google.com/open?id=1qsl-YrwgsP1yneoFUgWerUjaFU5XL3bV,False
2019/05/25,False,False
2019/05/26,False,False
2019/05/27,https://drive.google.com/open?id=155Fjk1M06tQ-p9iWOnjdNXfOPBTpvQhg,False
2019/05/28,https://drive.google.com/open?id=1wvRqmhrCBdYo3YU5oNIHCurzaaEDPe4m,False
2019/05/29,https://drive.google.com/open?id=1LVY-OYK-0pdzu-KC_TSJhSqtHbFBCoQT,False
2019/05/30,https://drive.google.com/open?id=1jKWM6QJhGK4Ha6dWoOmkgw48arQt1K9x,False
2019/05/31,https://drive.google.com/open?id=1IEsEVbW0xJbZ4HtLakz5_bMHsPq4zBYo,https://drive.google.com/open?id=1l9S6nCpY4Ntw5YQrbJQjGkwyR0HRT2bc
2019/06/01,False,False
2019/06/02,False,False
2019/06/03,https://drive.google.com/open?id=1AQNc4oN5YLDQlqBqcJa7aCxAsEwoTUZ1,False
2019/06/04,https://drive.google.com/open?id=1xLd4XLrzL4C0WqtoBijcfzFHCf4Dc0Xg,False
2019/06/05,https://drive.google.com/open?id=1NsygUmrNg54VUxP1S6G4f79Iv2oWmX1W,False
2019/06/06,https://drive.google.com/open?id=165Ia_fic4BQ459W6JjjLBEJuMdW3Ho1q,False
2019/06/07,https://drive.google.com/open?id=1vfEA1wP0cLdXk_e86ynjsze6lE0F9M0g,False
2019/06/08,False,False
2019/06/09,False,False
2019/06/10,https://drive.google.com/open?id=1-0Zuv7FRaO9jhDjJ4EmxvGEY97MJ0bD_,False
2019/06/11,https://drive.google.com/open?id=1C7X5GkTGwrksFh7cq7TodAf4SlwF_wrZ,False
2019/06/12,https://drive.google.com/open?id=1gwlSCpe0pmEC-xKvV64P5ybl8erL-EEY,False
2019/06/13,https://drive.google.com/open?id=1aNJuBFwaqtpisWQ5_jbq2rIlyzPuOmWl,False
2019/06/14,https://drive.google.com/open?id=1ayEe3Oyr6VDVfwLQV3y8SAM7sxhLcTrE,False
2019/06/15,False,False
2019/06/16,False,False
2019/06/17,https://drive.google.com/open?id=11w5Kw464UgAXmjJGNuHdznNddAhTkMLF,False
2019/06/18,https://drive.google.com/open?id=1Egq6z6tBvuwM_DpOraQ1C9eb3Kga-Ne3,False
2019/06/19,https://drive.google.com/open?id=18f9TqdCpb8cOmNC0h5JODFWlLLWtv6G2,https://drive.google.com/open?id=153GZBmNvBpo9MYse3LUx8Nb3CFVVgcdl
2019/06/20,False,False
2019/06/21,False,False
2019/06/22,False,False
2019/06/23,False,False
2019/06/24,https://drive.google.com/open?id=1bniQwa4j-7tFE8daZsHU-0H2rMofbaME,False
2019/06/25,https://drive.google.com/open?id=1KMu0lJlpwqCqOLO3zD-WuxC0aLp3qCnJ,https://drive.google.com/open?id=1PxLhQ7jQo4NYVsn5jO3hzLv_AifiC4rh
2019/06/26,https://drive.google.com/open?id=1siyfullK6ZNrYTy8EylmTHrrskvg9Wqr,False
2019/06/27,https://drive.google.com/open?id=1Ja5gk5fDA0p_ppGDnPIyNENNfGyX2I_O,False
2019/06/28,https://drive.google.com/open?id=123rm0iaBoiJ72_-fcDmIkXyu5UAgFkD8,https://drive.google.com/open?id=1qIoBI0YW-53wVmh-XTbE61qxwGsx0Whp
2019/06/29,False,False
2019/06/30,False,False
2019/07/01,https://drive.google.com/open?id=1jpPSFD1Y1MYyJiYly-DgQg7EtfsZulvq,False
2019/07/02,https://drive.google.com/open?id=1HKSoJGzPlng5H4rPgziEzqYO0knJp9z0,False
2019/07/03,https://drive.google.com/open?id=1_UlPeVW2KHfvWK2C_OaSQt7C_A9ozmEJ,False
2019/07/04,https://drive.google.com/open?id=1YzNoUWh1rAQ-hCjadl_0yOyqPxRobP9F,False
2019/07/05,https://drive.google.com/open?id=1R7gf5gYP00RuinkkY9EG3WyiUUhldNwQ,https://drive.google.com/open?id=13AmmQxUuOhe-zCF8WEnbvzVj8aTKU9aI
2019/07/06,False,False
2019/07/07,False,False
2019/07/08,https://drive.google.com/open?id=1TEfY_ndC5KTtaa3xXxUMNkZvu9hG6Paz,False
2019/07/09,https://drive.google.com/open?id=1OBefoaoLl89L5GybiiQw4B2rS89DhpNd,False
2019/07/10,https://drive.google.com/open?id=1RSYjZ6GPQ2QcA2_WnLG8ZicQjh6tgzai,https://drive.google.com/open?id=1CVJlA8Rg1ZQqsvqE8Io4qDfFfo6za3-c
2019/07/11,https://drive.google.com/open?id=1FzXOvvGrXil2eJukpUp3Gx4Rrftp_0IP,False
2019/07/12,https://drive.google.com/open?id=1GqKfFpM_qTut2bwcjispxOYRQi2EBrFF,https://drive.google.com/open?id=1hbomzObRpF5lKSZyNQfVD51__Mg0860k
2019/07/13,False,False
2019/07/14,False,False
2019/07/15,https://drive.google.com/open?id=1TONekFamCldhRReIHL01Fy9ehIsQwW2P,False
2019/07/16,https://drive.google.com/open?id=1EMIqN89VPdwMMmts9_sM57Nja1_mAvu4,False
2019/07/17,https://drive.google.com/open?id=1ivx_a3Yagz25IV2HcQ9W6ZkcvylxInpF,https://drive.google.com/open?id=1KP7m_g4NPcMELykyLRGeIXptHu0yoFPM
2019/07/18,https://drive.google.com/open?id=1pTse3jPjiE2fc_xQh2S0QFRDt3yggH2d,False
2019/07/19,https://drive.google.com/open?id=1m6ohhsUcAxJniDeVxHqZO6aTUjHvp9J_,False
2019/07/20,False,False
2019/07/21,False,False
2019/07/22,https://drive.google.com/open?id=1CfElkkCQ-iwYl6SEC8PkCWnZl8yGJx-n,False
2019/07/23,https://drive.google.com/open?id=1DAIKV6u0wnZpD8MnFcXfBiNSqxtORm6K,https://drive.google.com/open?id=1ttwUpnnyBDrRF76fIR4wFR0DyZDzkRb_
2019/07/24,https://drive.google.com/open?id=1erGUIvtO6PWsJFW874wPTALVqGL4HoDR,https://drive.google.com/open?id=1FpNuSHGHvVnG8xNACgGSdUPD6K0CYBAr
2019/07/25,https://drive.google.com/open?id=1n2wsGufXjeQUmLaJbbqt0CqkLBQli-20,False
2019/07/26,https://drive.google.com/open?id=1eg-ocz5ri5Sji1tW7VLK1GGikgdiFXOA,False
2019/07/27,False,False
2019/07/28,False,False
2019/07/29,https://drive.google.com/open?id=1apOF3uK1KSkmewvNNSX4ej6zwZ4PGOas,False
2019/07/30,https://drive.google.com/open?id=1gfHQen31JVHa1Vj6_7XevJ8tGNi9I2NK,https://drive.google.com/open?id=1bRqzXI_xeuy9e6o8-OOR515tAAIJ-2DX
2019/07/31,https://drive.google.com/open?id=1d5kgPey-3Nk92tbctDvTRFuvB3Sjh5EJ,https://drive.google.com/open?id=1xqDpK-w-PKv7klTZYg7HRXk0a7kFh2UM
2019/08/01,https://drive.google.com/open?id=1wtkCk-AhMuWQQ4-_z2CX8XzyW99nBwhh,False
2019/08/02,https://drive.google.com/open?id=1uJTDrJPEndMUZPe6rzlSUtv46_Qpfk7u,False
2019/08/03,False,False
2019/08/04,False,False
2019/08/05,https://drive.google.com/open?id=1jSwGpH1pkw_Z10L7SzpeoE1szYnGitSZ,https://drive.google.com/open?id=1n1kZaAfUm0GadpFvjPLxug5Fe7xwdrZ7
2019/08/06,https://drive.google.com/open?id=1yUCWcwVhlOdKSrXQ3jkHqIrTNxMfPJBq,https://drive.google.com/open?id=1oPmc3IFokSeXXGi-CiqpcXdl111kS21K
2019/08/07,https://drive.google.com/open?id=1zZMxEuhE9bA7UScoVmmbIqsFiuq-I9Jf,https://drive.google.com/open?id=1x579UEQam87vy0A9q3YbdAjCPuAUOszG
2019/08/08,https://drive.google.com/open?id=14AZTEsAhz1UkKkO23ALkiAiTv6uJ144o,False
2019/08/09,https://drive.google.com/open?id=1Gybzij7ahsVMv4Skud_ykOEUuU8TON0m,https://drive.google.com/open?id=1Z3g6g-NheesBjFPKnrWbwcjWXPTPll8b
2019/08/10,False,False
2019/08/11,False,False
2019/08/12,https://drive.google.com/open?id=1EY4P1x1hmeYQEHD-QhI6lj4Vu5YAhGlD,False
2019/08/13,https://drive.google.com/open?id=1kbPBxnNpNoFyMo8mBqdsPy3RZIBUNjfD,https://drive.google.com/open?id=1iV4NW_o8zRBWX7p88oha2WpxhcLWzyE-
2019/08/14,https://drive.google.com/open?id=1NLaiJi-9B8SJWS1Ygz3ztEgAGD-rYW0n,https://drive.google.com/open?id=1ZBj-sZtKYdtvIDyM09mi_vyML0Gfa4ie
2019/08/15,False,False
2019/08/16,False,False
2019/08/17,False,False
2019/08/18,False,False
2019/08/19,https://drive.google.com/open?id=1JfDSeD-elU76v1C6nsTRHvUSV-JISI-N,False
2019/08/20,https://drive.google.com/open?id=1si1nsQDJK9xj0uYaBUAmBiiyqBfxLLxs,https://drive.google.com/open?id=1XpLQqMG6vil5Jhs0cp6_oyGG0mtnh6q7
2019/08/21,https://drive.google.com/open?id=1I1UI6dGYFH-ZSHBUa8VWVwfwUQDI40rf,False
2019/08/22,https://drive.google.com/open?id=1TQQ79-VKecTq1tdr61QzpojTHQ8RrIyK,False
2019/08/23,https://drive.google.com/open?id=1yZcHkPfeJ2s1U-cnMYgxOAgfYXf6aS3u,False
2019/08/24,False,False
2019/08/25,False,False
2019/08/26,https://drive.google.com/open?id=1HDanuOAYxgvnannhmX3vjxIwNrgV1nUp,False
2019/08/27,https://drive.google.com/open?id=1_XwAveMLeJuNNQRo1-haLhNbFIUIbM0k,False
2019/08/28,https://drive.google.com/open?id=1INFIRp_zYT4NWrP2vPyeFgp_GbH0r9vl,False
2019/08/29,https://drive.google.com/open?id=1xuwlgmOnGSlRuqZPDjXgpY9njON1wyji,False
2019/08/30,https://drive.google.com/open?id=1TtXyKPIEYRtrhd7J6-bzC-Qzb4KiwUoE,https://drive.google.com/open?id=1yrvE5BhEOISqknxCbTpt_iQwMJvsR3BP
2019/08/31,False,False
2019/09/01,False,False
2019/09/02,https://drive.google.com/open?id=1Lz4TjdCezTKO-d883RRfh9IDwm2f-pcW,https://drive.google.com/open?id=17f7PXak5BeMCshvTgVUfB1A_0TOMraZ4
2019/09/03,https://drive.google.com/open?id=1XUe7PYTDim7ARkQhPzHhPQYHGjZ_sKBa,https://drive.google.com/open?id=1jTjZPTTWiLlib2kpHa3lljjXAM5-NQJa
2019/09/04,https://drive.google.com/open?id=108QHLv4AoU9-McwHBFUDmslufMMLk_UG,False
2019/09/05,https://drive.google.com/open?id=1omtIFYYpGJysi2EsqKi63K6WvfPdFkOX,https://drive.google.com/open?id=1nTVAAGzRbIpqdxHUNPXaLr6PgshKM98i
2019/09/06,https://drive.google.com/open?id=1UYlHm5lDMKViudkOHLnblTSdpD3aubAf,False
2019/09/07,False,False
2019/09/08,False,False
2019/09/09,https://drive.google.com/open?id=1wE9okUQHRk-3u2buPhPhefBK27TqpqWx,False
2019/09/10,https://drive.google.com/open?id=11GyhFl8tANfUW9iiY_Yz_S4I373MEnAG,False
2019/09/11,https://drive.google.com/open?id=1r09zTNVkBaVtCb-jkwLyxeIJvI9xi0CE,False
2019/09/12,https://drive.google.com/open?id=1ZRIeEcnZ9Y8NTN90mm-z2Gh13u8Q--pb,False
2019/09/13,https://drive.google.com/open?id=1z38YfldiDxtXzosIK1UcAaa4zQ0UKGEx,https://drive.google.com/open?id=1yxHTWyTE0mGMy2gH_gQWb7PKClNIZoWx
2019/09/14,False,False
2019/09/15,False,False
2019/09/16,https://drive.google.com/open?id=1xdVw3Yooh4ehItGzDIBxnGyr80TqnzN7,https://drive.google.com/open?id=1kVYpdcjA-Fcvh3r2m9e_Thhlrugayk6S
2019/09/17,https://drive.google.com/open?id=1CtU-4AE9WHNDGxWN0HqqaIe0UylRHMOj,https://drive.google.com/open?id=1lpuG5Ija32-bTb7PYZw2q5RsKgbtRU0R
2019/09/18,https://drive.google.com/open?id=1Cc59rl3sUIbVowxIrY-u7U-dm1hMJHoJ,False
2019/09/19,https://drive.google.com/open?id=1MFPN633QHKqjIfzgE--ClLrN6U6mX4iA,False
2019/09/20,https://drive.google.com/open?id=1bNDCYYh7BchJPk7zFEdb_FSB69MQtBT9,https://drive.google.com/open?id=1LlcN8dC1Y4iutYXdZGh7KnDDwvq3BAQ-
2019/09/21,False,False
2019/09/22,False,False
2019/09/23,https://drive.google.com/open?id=1jaefPNQQWt9FfhYMaQo1d73ArmYHSlYa,https://drive.google.com/open?id=1TpyVvOs0_gF1GVrsXaEiOV-COa7q8F5w
2019/09/24,https://drive.google.com/open?id=1LtGfwpPikvfZ51hE4d7I2vPMyQlljaxu,https://drive.google.com/open?id=1VXaaGaowkpeTJJsotXLXHz5MIhslkiTy
2019/09/25,https://drive.google.com/open?id=14yywyYUU-5g3ufbj2uKVr99-bS2kHGYA,False
2019/09/26,https://drive.google.com/open?id=17mWmCADgs1QJu_Pia97YNSo12vXw-03c,False
2019/09/27,https://drive.google.com/open?id=1LWUDbqd6GVdgc0R2zW0gZWvTSvHjF_Fs,False
2019/09/28,False,False
2019/09/29,False,False
